ColonyID;Colour;InfectionStatus;InfectionLoad;Treatment
C_1;BB;uninfected;0;C
C_1;BG;uninfected;0;C
C_1;BR;uninfected;0;C
C_1;GG;uninfected;0;C
C_1;GR;uninfected;0;C
C_1;RB;uninfected;0;C
C_1;RG;uninfected;0;C
C_1;RR;uninfected;0;C
C_10;BB;uninfected;0;C
C_10;BG;uninfected;0;C
C_10;BR;uninfected;0;C
C_10;GG;uninfected;0;C
C_10;GR;uninfected;0;C
C_10;RB;uninfected;0;C
C_10;RG;uninfected;0;C
C_10;RR;uninfected;0;C
C_2;BB;uninfected;0;C
C_2;BG;uninfected;0;C
C_2;BR;uninfected;0;C
C_2;GG;uninfected;0;C
C_2;GR;uninfected;0;C
C_2;RB;uninfected;0;C
C_2;RG;uninfected;0;C
C_2;RR;uninfected;0;C
C_3;BB;uninfected;0;C
C_3;BG;uninfected;0;C
C_3;BR;uninfected;0;C
C_3;GG;uninfected;0;C
C_3;GR;uninfected;0;C
C_3;RB;uninfected;0;C
C_3;RG;uninfected;0;C
C_3;RR;uninfected;0;C
C_4;BB;uninfected;0;C
C_4;BG;uninfected;0;C
C_4;BR;uninfected;0;C
C_4;GG;uninfected;0;C
C_4;GR;uninfected;0;C
C_4;RB;uninfected;0;C
C_4;RG;uninfected;0;C
C_4;RR;uninfected;0;C
C_5;BB;uninfected;0;C
C_5;BG;uninfected;0;C
C_5;BR;uninfected;0;C
C_5;GG;uninfected;0;C
C_5;GR;uninfected;0;C
C_5;RB;uninfected;0;C
C_5;RG;uninfected;0;C
C_5;RR;uninfected;0;C
C_6;BB;uninfected;0;C
C_6;BG;uninfected;0;C
C_6;BR;uninfected;0;C
C_6;GG;uninfected;0;C
C_6;GR;uninfected;0;C
C_6;RB;uninfected;0;C
C_6;RG;uninfected;0;C
C_6;RR;uninfected;0;C
C_7;BB;uninfected;0;C
C_7;BG;uninfected;0;C
C_7;BR;uninfected;0;C
C_7;GG;uninfected;0;C
C_7;GR;uninfected;0;C
C_7;RB;uninfected;0;C
C_7;RG;uninfected;0;C
C_7;RR;uninfected;0;C
C_8;BB;uninfected;0;C
