n;Caste ;ID;colony;dissection_date;time_inf_exp;ant_age;rep_cycle;dur_cycle;Infec_intensity
1;Forager;1;n1;23.07.18;34;108;1;35;6
2;Forager;2;n1;23.07.18;34;108;1;35;4
3;Forager;3;n1;23.07.18;34;108;1;35;5
4;Forager;4;n1;23.07.18;34;108;1;35;0
5;Forager;5;n1;23.07.18;34;108;1;35;0
6;Forager;6;n1;23.07.18;34;108;1;35;3
7;Forager;7;n1;23.07.18;34;108;1;35;1
8;Forager;8;n1;23.07.18;34;108;1;35;3
9;Forager;9;n1;23.07.18;34;108;1;35;8
10;Forager;10;n1;23.07.18;34;108;1;35;5
11;Nurse ;11;n1;23.07.18;34;108;1;35;1
12;Nurse ;12;n1;23.07.18;34;108;1;35;0
13;Nurse ;13;n1;23.07.18;34;108;1;35;0
14;Nurse ;14;n1;23.07.18;34;108;1;35;2
15;Nurse ;15;n1;23.07.18;34;108;1;35;1
16;Nurse ;16;n1;23.07.18;34;108;1;35;0
17;Nurse ;17;n1;23.07.18;34;108;1;35;0
18;Nurse ;18;n1;23.07.18;34;108;1;35;1
19;Nurse ;19;n1;23.07.18;34;108;1;35;2
20;Nurse ;20;n1;23.07.18;34;108;1;35;4
21;Forager;21;n1;17.09.18;90;164;2;69;53
22;Forager;22;n1;17.09.18;90;164;2;69;32
23;Forager;23;n1;17.09.18;90;164;2;69;12
24;Forager;24;n1;17.09.18;90;164;2;69;5
25;Forager;25;n1;17.09.18;90;164;2;69;11
26;Forager;26;n1;17.09.18;90;164;2;69;9
27;Forager;27;n1;17.09.18;90;164;2;69;22
28;Forager;28;n1;17.09.18;90;164;2;69;13
29;Forager;29;n1;17.09.18;90;164;2;69;2
30;Forager;30;n1;17.09.18;90;164;2;69;7
31;Nurse ;31;n1;17.09.18;90;164;2;69;6
32;Nurse ;32;n1;17.09.18;90;164;2;69;31
33;Nurse ;33;n1;17.09.18;90;164;2;69;9
34;Nurse ;34;n1;17.09.18;90;164;2;69;4
35;Nurse ;35;n1;17.09.18;90;164;2;69;11
36;Nurse ;36;n1;17.09.18;90;164;2;69;27
37;Nurse ;37;n1;17.09.18;90;164;2;69;11
38;Nurse ;38;n1;17.09.18;90;164;2;69;6
39;Nurse ;39;n1;17.09.18;90;164;2;69;14
40;Nurse ;40;n1;17.09.18;90;164;2;69;10
41;Forager;41;n1;31.10.18;134;208;3;42;95
42;Forager;42;n1;31.10.18;134;208;3;42;112
43;Forager;43;n1;31.10.18;134;208;3;42;23
44;Forager;44;n1;31.10.18;134;208;3;42;52
45;Forager;45;n1;31.10.18;134;208;3;42;47
46;Forager;46;n1;31.10.18;134;208;3;42;72
47;Forager;47;n1;31.10.18;134;208;3;42;123
48;Forager;48;n1;31.10.18;134;208;3;42;85
49;Forager;49;n1;31.10.18;134;208;3;42;101
50;Forager;50;n1;31.10.18;134;208;3;42;122
51;Nurse ;51;n1;31.10.18;134;208;3;42;24
52;Nurse ;52;n1;31.10.18;134;208;3;42;35
53;Nurse ;53;n1;31.10.18;134;208;3;42;48
54;Nurse ;54;n1;31.10.18;134;208;3;42;39
55;Nurse ;55;n1;31.10.18;134;208;3;42;52
56;Nurse ;56;n1;31.10.18;134;208;3;42;37
57;Nurse ;57;n1;31.10.18;134;208;3;42;59
58;Nurse ;58;n1;31.10.18;134;208;3;42;21
59;Nurse ;59;n1;31.10.18;134;208;3;42;24
60;Nurse ;60;n1;31.10.18;134;208;3;42;38
61;Forager;61;n1;16.12.18;181;255;4;47;82
62;Forager;62;n1;16.12.18;181;255;4;47;95
63;Forager;63;n1;16.12.18;181;255;4;47;79
64;Forager;64;n1;16.12.18;181;255;4;47;132
65;Forager;65;n1;16.12.18;181;255;4;47;28
66;Forager;66;n1;16.12.18;181;255;4;47;75
67;Forager;67;n1;16.12.18;181;255;4;47;55
68;Forager;68;n1;16.12.18;181;255;4;47;62
69;Forager;69;n1;16.12.18;181;255;4;47;91
70;Forager;70;n1;16.12.18;181;255;4;47;78
71;Nurse ;71;n1;16.12.18;181;255;4;47;43
72;Nurse ;72;n1;16.12.18;181;255;4;47;59
73;Nurse ;73;n1;16.12.18;181;255;4;47;29
74;Nurse ;74;n1;16.12.18;181;255;4;47;34
75;Nurse ;75;n1;16.12.18;181;255;4;47;22
76;Nurse ;76;n1;16.12.18;181;255;4;47;94
77;Nurse ;77;n1;16.12.18;181;255;4;47;68
78;Nurse ;78;n1;16.12.18;181;255;4;47;62
79;Nurse ;79;n1;16.12.18;181;255;4;47;42
80;Nurse ;80;n1;16.12.18;181;255;4;47;23
81;Forager;1;n2;23.07.18;34;108;1;35;8
82;Forager;2;n2;23.07.18;34;108;1;35;2
83;Forager;3;n2;23.07.18;34;108;1;35;2
84;Forager;4;n2;23.07.18;34;108;1;35;5
85;Forager;5;n2;23.07.18;34;108;1;35;11
86;Forager;6;n2;23.07.18;34;108;1;35;14
87;Forager;7;n2;23.07.18;34;108;1;35;6
88;Forager;8;n2;23.07.18;34;108;1;35;4
89;Forager;9;n2;23.07.18;34;108;1;35;12
90;Forager;10;n2;23.07.18;34;108;1;35;3
91;Nurse ;11;n2;23.07.18;34;108;1;35;0
92;Nurse ;12;n2;23.07.18;34;108;1;35;0
93;Nurse ;13;n2;23.07.18;34;108;1;35;2
94;Nurse ;14;n2;23.07.18;34;108;1;35;0
95;Nurse ;15;n2;23.07.18;34;108;1;35;0
96;Nurse ;16;n2;23.07.18;34;108;1;35;3
97;Nurse ;17;n2;23.07.18;34;108;1;35;0
98;Nurse ;18;n2;23.07.18;34;108;1;35;0
99;Nurse ;19;n2;23.07.18;34;108;1;35;0
100;Nurse ;20;n2;23.07.18;34;108;1;35;0
101;Forager;21;n2;14.09.18;87;161;2;69;13
102;Forager;22;n2;14.09.18;87;161;2;69;18
103;Forager;23;n2;14.09.18;87;161;2;69;7
104;Forager;24;n2;14.09.18;87;161;2;69;27
105;Forager;25;n2;14.09.18;87;161;2;69;19
106;Forager;26;n2;14.09.18;87;161;2;69;11
107;Forager;27;n2;14.09.18;87;161;2;69;8
108;Forager;28;n2;14.09.18;87;161;2;69;17
109;Forager;29;n2;14.09.18;87;161;2;69;25
110;Forager;30;n2;14.09.18;87;161;2;69;12
111;Nurse ;31;n2;14.09.18;87;161;2;69;32
112;Nurse ;32;n2;14.09.18;87;161;2;69;9
113;Nurse ;33;n2;14.09.18;87;161;2;69;18
114;Nurse ;34;n2;14.09.18;87;161;2;69;14
115;Nurse ;35;n2;14.09.18;87;161;2;69;11
116;Nurse ;36;n2;14.09.18;87;161;2;69;23
